,Quarter,Region,State,Purpose,Trips
1473,2019-05-12,619433,FL002546,11985.0468,22
1474,2019-05-13,691001,137175,9286298.052700056,675426
1475,2019-05-14,691001,267759,12046222.179400051,971213
1476,2019-05-15,691001,148980,15194449.56799996,985700
1477,2019-05-16,691001,035808,14771763.913300125,809578
1478,2019-05-17,691001,157661,20868301.854600012,1145377
1479,2019-05-18,619433,FL033248,7883.177600000001,22
1480,2019-05-19,691007,FL051242,16296.729299999997,24
1481,2019-05-20,619433,FL000930,9074376.639200013,489071
1482,2019-05-21,691001,256371,11453002.455399994,970918
1483,2019-05-22,691001,148416,11703943.647700006,675463
1484,2019-05-23,691001,097608,13627563.74910003,897945
1485,2019-05-24,691001,145644,13508252.961400017,1529717
1486,2019-05-25,619433,FL032326,8782982.075899957,365994
1487,2019-05-26,612030,FL037130,11390.654300000002,22
1488,2019-05-27,691001,248260,11590373.977899969,821769
1489,2019-05-28,691001,157685,11263323.123699965,693351
1490,2019-05-29,691001,251246,17984349.89370004,1342204
1491,2019-05-30,691001,203993,13167902.109100062,719863
1492,2019-05-31,612030,FL056889,24670415.05399981,1550763
1493,2019-06-01,612030,FL036188,12318035.388799965,472477
1494,2019-06-02,691007,FL049713,9406.542000000001,9
1495,2019-06-03,619433,FL002307,9173377.854899902,739545
1496,2019-06-04,619433,FL000696,8421478.33919978,458152
1497,2019-06-05,619433,FL041335,9227386.270099975,537848
1498,2019-06-06,691007,FL036362,9919716.35349996,576877
1499,2019-06-07,619433,FL000696,9732355.635400007,576445
1500,2019-06-08,691007,FL038212,6739277.043400007,310252
1501,2019-06-09,612030,FL002234,21182.2429,37
1502,2019-06-10,691001,176716,10110274.723400036,638573
1503,2019-06-11,691001,216498,9833654.210499968,601964
1504,2019-06-12,691001,092139,13907150.621299861,826025
1505,2019-06-13,691001,257279,11893516.874000033,678084
1506,2019-06-14,691001,180423,25790270.29369953,1594068
1507,2019-06-15,691001,190781,7852162.624399936,350166
1508,2019-06-16,691001,190217,69120.94200000011,1710
1509,2019-06-17,691001,015886,9707816.298299994,552715
1510,2019-06-18,691001,242503,6943374.38149997,513460
1511,2019-06-19,691001,152314,12143334.947899897,1402019
1512,2019-06-20,691001,166915,9136220.530799875,623902
1513,2019-06-21,691001,089801,9674881.787300017,691173
1514,2019-06-22,612030,FL052645,9199110.477700021,508930
1515,2019-06-23,691007,FL000984,29964.019000000008,23
1516,2019-06-24,691001,257286,11072711.018199954,727868
1517,2019-06-25,691001,208707,14643315.673100008,801699
1518,2019-06-26,691001,172510,20126015.619099963,1034581
1519,2019-06-27,691001,249465,13701696.736899946,761583
1520,2019-06-28,691001,145668,20926519.31149973,1340635
1521,2019-06-29,691001,190484,8406392.97790001,385831
1522,2019-06-30,691001,249403,9954.504199999998,63
1523,2019-07-01,612030,FL002199,5149908.34820002,387116
1524,2019-07-02,612030,FL001818,8350980.655810017,607685
1525,2019-07-03,612030,FL001888,8048771.986500015,425856
1526,2019-07-04,612030,FL002056,8352117.404140055,478075
1527,2019-07-05,612030,FL001919,12680496.165859928,709117
1528,2019-07-06,619433,FL002100,4961082.3197000185,184179
1529,2019-07-07,612030,FL041298,19915.887800000004,21
1530,2019-07-08,619433,FL039110,8686026.376280027,635913
1531,2019-07-09,619433,FL031961,9629371.132729992,749534
1532,2019-07-10,612030,FL054267,9637678.216379913,677374
1533,2019-07-11,619433,FL043964,10972914.880970063,494032
1534,2019-07-12,612030,FL002293,8843967.65151002,487572
1535,2019-07-13,612030,FL052362,11592462.049599847,452989
1536,2019-07-14,619433,FL039141,5229.9066,18
1537,2019-07-15,612030,FL049805,8013261.147559978,475546
1538,2019-07-16,612030,FL001282,6644019.169800016,267904
1539,2019-07-17,619433,FL054731,8182493.617199994,599332
1540,2019-07-18,619433,FL001282,10574780.607599847,692439
1541,2019-07-19,612030,FL001913,8502621.067340104,506716
1542,2019-07-20,612030,FL032609,9659412.651699964,623952
1543,2019-07-21,691007,FL002603,8161.682199999999,8
1544,2019-07-22,619433,FL049805,9326676.353820013,575387
1545,2019-07-23,619433,256265,9740880.803279977,605438
1546,2019-07-24,619433,FL001282,10513345.942930097,588248
1547,2019-07-25,619433,FL002101,9453291.765169978,505315
1548,2019-07-26,619433,FL033460,8908623.344369994,704775
1549,2019-07-27,691007,FL058081,10141744.637400055,481059
1550,2019-07-28,691007,FL049843,40292.5234,29
1551,2019-07-30,612030,FL001908,19923458.634729553,1240399
1552,2019-07-31,691007,FL057299,19770083.151659846,1527366
1553,2019-08-01,619433,FL057879,8081290.429539995,662065
1554,2019-08-02,612030,FL002542,8454983.931410093,655779
1555,2019-08-03,619433,FL001912,5035043.86030002,180433
1556,2019-08-04,612030,FL040376,97482.94400000003,103
1557,2019-08-05,619433,FL001799,11494891.036309771,998645
1558,2019-08-06,691007,FL001196,9989776.467889955,708070
1559,2019-08-07,612030,FL058029,6485014.484950009,404756
1560,2019-08-08,612030,FL049805,11474102.176370012,750444
1561,2019-08-09,612030,FL001122,9071986.492720006,502557
1562,2019-08-10,619433,FL054731,5478525.198699961,373548
1563,2019-08-13,619433,FL057930,5903420.480160002,527396
1564,2019-08-14,612030,FL001282,11222456.09806001,987805
1565,2019-08-15,612030,FL002194,9637650.094719987,885657
1566,2019-08-16,619433,FL060756,7606031.544889996,472204
1567,2019-08-17,691007,FL060558,7057090.292199992,270539
1568,2019-08-18,691007,FL002304,4190.6542,18
1569,2019-08-19,612030,FL001282,9082632.276049994,549701
1570,2019-08-20,612030,FL039158,10637866.92355007,543938
1571,2019-08-21,619433,FL033538,7161067.154519986,536688
1572,2019-08-22,612030,FL001799,12199588.447900044,928799
1573,2019-08-23,612030,FL002056,7259994.207439955,559443
1574,2019-08-24,612030,125042,9545074.649719814,422109
1575,2019-08-26,619433,FL060329,10011938.436109843,682313
1576,2019-08-27,619433,FL046323,14341747.433430014,933686
1577,2019-08-28,619433,FL002198,10954434.978529932,693140
1578,2019-08-29,612030,FL061968,13190152.883460095,1206692
1579,2019-08-30,619433,FL052386,19760424.73077982,1380344
1580,2019-08-31,619433,075040,6540046.489999984,182522
1581,2019-09-02,619433,FL054410,6310355.151219963,439351
1582,2019-09-03,619433,FL001282,8512615.220709968,682200
1583,2019-09-04,619433,119171,8540484.236159932,620065
1584,2019-09-05,619433,FL040239,13303128.749769941,745419
1585,2019-09-06,619433,FL001282,10709969.34380006,648390
1586,2019-09-07,691007,SP208851,8932269.625330009,423569
1587,2019-09-09,619433,FL051631,8861037.68855008,502018
1588,2019-09-10,619433,FL001282,12503996.905499954,665814
1589,2019-09-11,619433,099633,8261939.302580005,661063
1590,2019-09-12,691007,187538,11467756.026740022,519074
1591,2019-09-13,619433,FL057930,13850749.536439946,1336882
1592,2019-09-14,612030,FL001947,9033595.462550009,457080
1593,2019-09-16,691007,FL035785,12183546.904500002,840970
1594,2019-09-17,612030,FL001799,6703961.712610012,463767
1595,2019-09-18,619433,256159,10156551.21991992,621630
1596,2019-09-19,612030,066772,8020455.389890044,464659
1597,2019-09-20,619433,253400,10057420.92896998,505565
1598,2019-09-21,619433,243500,8664613.019999923,453107
1599,2019-09-23,612030,273392,12653632.250759952,1625068
1600,2019-09-24,612030,114077,11476085.825999998,638397
1601,2019-09-25,619433,242633,12793055.54112011,956994
1602,2019-09-26,619433,013622,9638044.689180028,620067
1603,2019-09-27,612030,119225,10543523.219899956,586111
1604,2019-09-28,619433,237080,14121334.41878994,594851
1605,2019-09-30,619433,272982,18293292.746569753,1562724
1606,2019-10-01,612030,253387,5259383.064670012,433112
1607,2019-10-02,612030,115364,9665579.84823002,803698
1608,2019-10-03,612030,FL065430,6848659.2357600015,396889
1609,2019-10-04,612030,146252,5976655.045340024,364870
1610,2019-10-05,619433,228699,5395452.589159989,196032
1611,2019-10-07,612030,M0311D,6641187.913600021,527567
1612,2019-10-08,691007,FL066185,7911235.276689953,476125
1613,2019-10-09,612030,144760,7257334.609170034,432264
1614,2019-10-10,612030,172039,9831491.562689997,512592
1615,2019-10-11,619433,272340,13073713.208260179,699797
1616,2019-10-12,619433,256159,8876186.63354996,419557
1617,2019-10-15,612030,105006,10804741.610209946,667168
1618,2019-10-16,612030,FI610258,9318159.070090111,674121
1619,2019-10-17,619433,265656,4069654.7700000103,199058
1620,2019-10-18,612030,137182,10703628.715390129,585235
1621,2019-10-19,619433,124069,11950921.51000004,624527
1622,2019-10-21,619433,FL061555,10503871.34638,657328
1623,2019-10-22,612030,M0109,10626698.539990062,574751
1624,2019-10-24,612030,185817,11885566.103560047,587706
1625,2019-10-25,612030,070892,17195554.74758023,1224223
1626,2019-10-26,612030,256142,11562271.320000008,617888
1627,2019-10-28,612030,172046,12498127.546449974,865188
1628,2019-10-29,691007,172657,11336033.931119954,727423
1629,2019-10-30,691007,FL044886,18895452.729559936,1103550
1630,2019-10-31,612030,099626,20239037.911330152,1337102
1631,2019-11-01,612030,265656,11861011.801220052,687092
1632,2019-11-02,691007,110642,10438142.419999994,456670
1633,2019-11-04,691007,FL062774,11293458.180379922,654632
1634,2019-11-05,612030,196783,11550965.074410016,618486
1635,2019-11-06,619433,188238,9843027.650009967,553088
1636,2019-11-07,691007,SD267728,13632265.328009991,989344
1637,2019-11-08,691007,200152,10915028.874140088,763519
1638,2019-11-09,612030,168155,10476032.739999965,392988
1639,2019-11-11,619433,188238,12487455.052330166,790188
1640,2019-11-12,612030,139858,7948045.582720007,441335
1641,2019-11-13,612030,241827,15077912.20842001,793078
1642,2019-11-14,619433,147334,12502060.249890156,867504
1643,2019-11-15,612030,184223,11515127.265310043,557258
1644,2019-11-16,619433,274733,10751337.280000133,700811
1645,2019-11-18,619433,228699,8819133.978219992,584950
1646,2019-11-19,612030,119201,9354860.680369997,578584
1647,2019-11-20,612030,116330,8307512.021130011,561772
1648,2019-11-21,612030,271848,8960412.630800001,550327
1649,2019-11-22,612030,009250,10055978.702730026,608881
1650,2019-11-23,612030,105068,9215113.739999972,430190
1651,2019-11-24,619433,152307,622.43,15
1652,2019-11-25,691007,187187,10403501.12414001,694315
1653,2019-11-26,619433,160029,11989882.072710052,820248
1654,2019-11-27,612030,253233,15816860.437110024,1343223
1655,2019-11-28,619433,097028,9814320.101020059,635965
1656,2019-11-29,612030,260736,15164658.848300038,1168678
1657,2019-11-30,619433,152277,3617192.0600000313,308547
1658,2019-12-02,612030,FL039059,8749219.187579999,494850
1659,2019-12-03,619433,272326,8351275.287070052,541208
1660,2019-12-04,612030,273392,11683831.644130103,462082
1661,2019-12-06,691007,138035,8327582.329160043,577137
1662,2019-12-07,619433,077341,11576558.509999933,524231
1663,2019-12-09,619433,252441,9086727.861150006,622976
1664,2019-12-10,612030,129101,11737841.679629933,686740
1665,2019-12-11,619433,FL053970,9646671.25243993,458661
1666,2019-12-12,619433,182212,10127394.35597989,556932
1667,2019-12-13,612030,070908,12125075.605880031,640666
1668,2019-12-14,619433,147341,10546653.069999982,533970
1669,2019-12-16,612030,136031,11525715.801590066,502668
1670,2019-12-17,619433,233693,13298625.60485002,628004
1671,2019-12-18,612030,112806,15015989.270170089,1097116
1672,2019-12-19,612030,147334,12213718.718870038,871735
1673,2019-12-20,619433,028299,15713079.09081989,874633
1674,2019-12-21,612030,237080,9371123.840000065,457297
1675,2019-12-23,619433,134105,17493195.82002992,1296221
1676,2019-12-24,612030,M0059,13444594.942400051,699636
1677,2019-12-25,619433,256166,19101641.350849986,1299118
1678,2019-12-26,612030,139735,12841839.795609938,683635
1679,2019-12-27,619433,FL065430,17557873.017939754,1718056
1680,2019-12-28,619433,077341,4091919.8099999847,161438
1681,2020-01-02,619433,137700,2737203.11963,243397
1682,2020-01-03,612030,253912,4996620.168720019,257625
1683,2020-01-04,619217,142834,1213349.4900000002,39873
1684,2020-01-06,612030,FL052348,11566978.847469948,726222
1685,2020-01-07,619433,253233,5730560.771890035,322925
1686,2020-01-08,691007,SD273354,11683231.870459972,565711
1687,2020-01-09,619433,279868,8221828.053850065,491698
1688,2020-01-10,612030,234126,7103907.230880011,600896
1689,2020-01-11,619433,147341,5605950.030000023,272752
1690,2020-01-13,691007,FL066161,5048147.140000004,295211
1691,2020-01-14,691007,FL057480,8729712.998430016,508003
1692,2020-01-15,619433,242633,8308921.992349945,527305
1693,2020-01-16,612030,186456,8674555.15057999,618375
1694,2020-01-17,612030,116040,9389790.667590016,526142
1695,2020-01-18,619433,275280,7164000.390000054,273794
1696,2020-01-20,612030,158750,8378429.614989972,637005
1697,2020-01-21,612030,269098,12091273.73458003,887877
1698,2020-01-22,612030,158934,7878462.279549922,402394
1699,2020-01-23,612030,FL033453,11152595.375080131,530662
1700,2020-01-24,612030,184223,4989781.5100000175,222792
1701,2020-01-25,619433,234287,132642.56103,32040
1702,2020-01-27,612030,200756,11212849.716360018,913454
1703,2020-01-28,612030,184223,8785133.618890014,513111
1704,2020-01-29,619433,200992,8857058.378309991,500188
1705,2020-01-30,619433,230029,8914176.027750036,691866
1706,2020-01-31,612030,136826,11777085.366240183,863405
1707,2020-02-01,612030,185756,11663739.180000009,515108
1708,2020-02-03,612030,114077,9632250.236420032,600000
1709,2020-02-04,612030,M0315C,7826593.735410013,722778
1710,2020-02-05,612030,070915,9856567.84346002,640681
1711,2020-02-06,612030,M0112,6620635.685520122,345547
1712,2020-02-07,612030,200701,7608780.52476999,401397
1713,2020-02-08,612030,236366,8404367.540000085,248658
1714,2020-02-10,619433,212025,7549687.8948400635,391559
1715,2020-02-11,612030,236366,11389674.43588005,727235
1716,2020-02-12,619433,105068,8399611.1299999,579617
1717,2020-02-13,691007,139827,10250330.524410073,585998
1718,2020-02-14,619433,086831,8946245.572070114,490762
1719,2020-02-15,612030,095741,9310027.770000033,342220
1720,2020-02-17,691007,160753,9793560.400550054,694597
1721,2020-02-18,619433,264574,8751781.056739967,591353
1722,2020-02-19,612030,281793,13794105.929380028,758621
1723,2020-02-20,619433,266721,10466923.627040088,629913
1724,2020-02-21,619433,188610,8464159.91209002,546089
1725,2020-02-22,612030,M0054,7935719.8227100205,394732
1726,2020-02-24,619433,253875,6838033.442350016,536530
1727,2020-02-25,691007,101589,7974497.390000024,509971
1728,2020-02-26,612030,256135,11823138.791030059,723292
1729,2020-02-27,619433,256142,12669629.720000086,902548
1730,2020-02-28,619433,276034,10075311.411570095,605624
1731,2020-02-29,612030,222949,5436541.550000021,427015
1732,2020-03-02,691007,FS031725,4825942.715120053,260920
1733,2020-03-03,619433,253233,8513121.309140028,511660
1734,2020-03-04,612030,254056,5762879.005329993,291060
1735,2020-03-05,619433,282479,8051005.849999965,443969
1736,2020-03-06,619433,276553,7115647.599530016,525352
1737,2020-03-07,619433,125035,6641216.319999985,242057
1738,2020-03-09,612030,077549,7190112.096740043,516627
1739,2020-03-10,619433,FL052270,9825836.688139979,523665
1740,2020-03-11,612030,018511,10032452.370920043,449098
1741,2020-03-12,691007,089658,11010966.132139992,1040692
1742,2020-03-13,612030,120207,12144689.505420085,933660
1743,2020-03-14,691007,253424,8682011.643270044,331356
1744,2020-03-16,612030,116859,11953623.882149974,830166
1745,2020-03-17,691007,137700,10663254.614560017,790677
1746,2020-03-18,691007,FL053512,7548362.521010024,450291
1747,2020-03-19,612030,269098,14217607.996460058,726354
1748,2020-03-20,612030,030889,11849962.072520077,699158
1749,2020-03-21,619433,160678,8681630.530000014,330411
1750,2020-03-23,691007,160012,9106353.209360031,629912
1751,2020-03-24,612030,218515,8767142.646540083,592905
1752,2020-03-25,612030,200701,10607697.859329987,455307
1753,2020-03-26,619433,FL040475,8886534.340650074,492887
1754,2020-03-27,619433,195373,9680886.522340037,577413
1755,2020-03-28,612030,030537,6165204.11,302879
1756,2020-03-30,619433,FL057008,20604854.166710146,1496329
1757,2020-03-31,612030,204778,4761123.42765002,488169
1758,2020-04-01,612030,237080,2099790.3137400006,126786
1759,2020-04-02,619433,200572,1483543.8254100059,376173
1760,2020-04-03,612030,216481,2925514.4788799826,238936
1761,2020-04-04,619433,137717,2624766.9499999974,142744
1762,2020-04-05,619433,276997,22107.73999999999,740
1763,2020-04-06,691007,SD201005,234290.07000000367,6540
1764,2020-04-07,619433,213701,3218362.9475599946,334716
1765,2020-04-08,612030,076030,5010937.120000026,423516
1766,2020-04-09,612030,212032,3218666.986810016,252666
1767,2020-04-10,691007,139957,2088296.1000000096,221867
1768,2020-04-11,612030,267285,2492101.3099999935,110646
1769,2020-04-12,619433,173197,142025.3900000004,3475
1770,2020-04-13,691007,022570,1085449.5099999977,115423
1771,2020-04-14,619433,276911,4008261.4199999985,240593
1772,2020-04-15,619433,137717,4099559.489999997,285098
1773,2020-04-16,691007,098438,4918699.600000012,425057
1774,2020-04-17,619433,150075,2829195.9600000037,158822
1775,2020-04-18,619433,195083,1529972.2900000007,83549
1776,2020-04-19,691007,SD226466,158002.75000000017,4089
1777,2020-04-20,691007,SP6028,2186736.049999999,251201
1778,2020-04-21,619433,280727,2863750.7300000037,180086
1779,2020-04-22,612030,199081,864227.2799999979,119952
1780,2020-04-23,619433,015886,3678833.5700000008,250939
1781,2020-04-24,612030,152291,4523391.779540003,225504
1782,2020-04-25,691007,FS002023,4035025.5100000054,226980
1783,2020-04-26,691007,290351,82766.08000000022,2537
1784,2020-04-27,691007,FI611620,2459594.0400000005,184280
1785,2020-04-28,612030,272487,4163746.2200000095,431095
1786,2020-04-29,619433,105068,5810656.159999992,524474
1787,2020-04-30,612030,119188,5902917.203829989,450827
1788,2020-05-02,619433,290351,364412.51000000024,13242
1789,2020-05-03,691007,276898,103253.10000000011,2932
1790,2020-05-04,691007,FL001302,3736918.211780009,208623
1791,2020-05-05,612030,226763,6439706.986080002,488539
1792,2020-05-06,691007,276997,351748.7699999973,10743
1793,2020-05-07,691007,276782,4940036.102340001,560649
1794,2020-05-08,691007,230029,7533503.380000003,648464
1795,2020-05-09,612030,119171,267524.17000000115,46795
1796,2020-05-11,612030,147358,3664848.958600007,255837
1797,2020-05-12,612030,097608,6243040.920000005,261305
1798,2020-05-13,619433,273392,6939686.802900008,336862
1799,2020-05-14,691007,140267,6489859.536349989,484116
1800,2020-05-15,619433,242633,7051017.560000006,402349
1801,2020-05-16,619433,257262,4274487.469999997,217406
1802,2020-05-18,619433,283773,7740212.129999987,353798
1803,2020-05-19,691007,253424,8650891.269999998,489710
1804,2020-05-20,612030,001414,6276755.436360027,415791
1805,2020-05-21,691007,256173,8756853.319999995,555605
1806,2020-05-22,612030,200718,9663187.26999997,563070
1807,2020-05-23,612030,147358,8023336.369999979,447831
1808,2020-05-25,619433,212025,9654586.499999966,591568
1809,2020-05-26,612030,278199,7938714.660000016,496883
1810,2020-05-27,619433,273392,5572778.779999998,317130
1811,2020-05-28,612030,M0313A,6703338.3699999815,609508
1812,2020-05-29,619433,276553,6275610.860000013,428203
1813,2020-05-30,691007,290351,5364580.849999988,232563
1814,2020-06-01,691007,127251,6871209.34999999,501547
1815,2020-06-02,691007,273378,8624688.789999973,565219
1816,2020-06-04,691007,276232,7402905.020000028,476548
1817,2020-06-05,619433,257071,7162428.510000031,579228
1818,2020-06-06,619433,276829,6934727.349999995,387582
1819,2020-06-07,691007,253363,233636.21000000392,8642
1820,2020-06-08,612030,271886,10816961.689999951,705086
1821,2020-06-09,612030,237080,8341831.6300000325,499335
1822,2020-06-10,691007,038625,8254237.410000002,341352
1823,2020-06-11,612030,273163,8456434.469999997,411581
1824,2020-06-12,691007,270872,7194525.550000006,429871
1825,2020-06-13,619433,284664,7248355.419999993,342654
1826,2020-06-15,612030,136826,11214382.769999987,733876
1827,2020-06-16,691007,104825,7345571.780000012,480888
1828,2020-06-17,491001,FI612795,10346260.339999937,663400
1829,2020-06-18,603795,236366,9694522.939999972,390471
1830,2020-06-19,691007,098483,9036338.790000051,465254
1831,2020-06-20,619433,030599,8988067.370000005,395388
1832,2020-06-21,114031,080495,4944002.550000007,185506
1833,2020-06-22,612030,209087,7220459.5500000045,591508
1834,2020-06-23,612030,167646,6693366.230000005,377755
1835,2020-06-24,691007,FL094188,6690487.5800000345,339391
1836,2020-06-25,612030,M0316,9801177.14000003,677456
1837,2020-06-26,612030,153533,6088724.479999964,475846
1838,2020-06-27,612030,158774,10060059.780000038,862244
1839,2020-06-28,602499,187910,5365831.170000027,269998
1840,2020-06-29,691007,274733,15609381.930000035,861653
1841,2020-06-30,691007,SP6010,13409446.650000082,824198
1842,2020-07-01,619433,219529,11410058.950000009,702754
1843,2020-07-02,612030,135669,14657282.719999993,660071
1844,2020-07-03,619433,812720,11294924.900000023,803727
1845,2020-07-04,612030,M0148,8979366.110000003,396000
1846,2020-07-06,691007,290351,6784610.030000001,269615
1847,2020-07-07,691007,256135,11039839.199999953,605324
1848,2020-07-08,612030,241797,10402439.239999989,497560
1849,2020-07-09,612030,147334,8568904.119999986,461117
1850,2020-07-10,619433,290320,9882786.31999999,414569
1851,2020-07-11,691007,FS030711,7801942.449999964,405689
1852,2020-07-12,608014,252434,4220493.400000004,187772
1853,2020-07-13,612030,080679,7484027.079999973,390782
1854,2020-07-14,691007,FL087692,9520807.03000003,578050
1855,2020-07-15,691007,253424,7788807.689999994,394473
1856,2020-07-16,603795,236366,6652637.019999964,318744
1857,2020-07-17,691007,098407,10115186.769999979,524342
1858,2020-07-18,691007,043285,10107482.439999957,405209
1859,2020-07-20,612030,156282,10062325.029999975,502358
1860,2020-07-21,691007,FL078423,8049166.059999966,525331
1861,2020-07-22,612030,257255,10770462.810000012,939650
1862,2020-07-23,691007,290351,9377326.959999993,506812
1863,2020-07-24,691007,290450,9473849.11999998,635021
1864,2020-07-25,691007,M0311E,8255745.150000035,384654
1865,2020-07-27,691007,128852,5878688.940000017,300888
1866,2020-07-29,691007,253424,8618246.009999994,402174
1867,2020-07-30,612030,187873,11182641.329999924,648970
1868,2020-07-31,691007,259198,8707808.060000066,671509
1869,2020-08-01,691007,273422,8148773.200000007,394701
1870,2020-08-03,691007,276799,8922561.960000006,596862
1871,2020-08-04,612030,150587,11360965.669999989,722558
1872,2020-08-05,691007,277451,9596313.619999995,479231
1873,2020-08-06,691007,139957,11784648.920000061,586020
1874,2020-08-07,619433,273163,8975932.170000002,502606
1875,2020-08-08,691007,076467,7563740.370000018,320274
1876,2020-08-09,612030,182137,5075346.800000013,271127
1877,2020-08-10,691007,SD202163,8446337.449999943,449033
1878,2020-08-11,619433,273392,8718724.270000027,519065
1879,2020-08-12,211288,228446,8397101.029999977,282032
1880,2020-08-13,619433,812720,7019031.240000031,280874
1881,2020-08-14,619433,288938,10637689.249999987,885047
1882,2020-08-15,691007,FS032296,7440694.169999979,341469
1883,2020-08-17,691007,253233,10319505.300000047,734973
1884,2020-08-18,619433,173166,6539441.780000041,399455
1885,2020-08-19,619433,FL078287,7568491.429999987,475806
1886,2020-08-20,691007,257071,10946089.939999998,628334
1887,2020-08-21,619433,273392,9662773.649999999,457324
1888,2020-08-22,612030,M0137,7703733.059999999,604936
1889,2020-08-24,612030,221546,8548614.299999965,667071
1890,2020-08-25,691007,LD240752,11456554.81999998,822458
1891,2020-08-26,691007,LD240752,9835999.160000028,535226
1892,2020-08-27,612030,147358,13943144.329999978,1033330
1893,2020-08-28,612030,M0285,8059473.65000002,479898
1894,2020-08-29,691007,102791,9432937.76999998,422846
1895,2020-08-30,612030,190873,3010.0500000000006,73
1896,2020-08-31,619433,201012,14730524.969999822,961490
1897,2020-09-01,619433,129187,7549987.170000023,374536
1898,2020-09-02,619433,284749,8179142.020000001,505152
1899,2020-09-03,691007,253417,9312484.770000001,507567
1900,2020-09-04,691007,FL096960,10397879.550000058,569016
1901,2020-09-05,619433,026998,71465.79000000023,4680
1902,2020-09-07,619433,273057,11487464.570000011,650257
1903,2020-09-08,612030,257873,7604006.449999968,376425
1904,2020-09-09,612030,M0315C,9161992.469999993,528978
1905,2020-09-10,612030,280055,11194498.440000104,652139
1906,2020-09-11,612030,086510,8598375.979999974,389322
1907,2020-09-12,619433,282752,12343910.490000144,609806
1908,2020-09-13,691007,FS030339,200731.48000000094,8114
1909,2020-09-14,691007,160005,13459771.910000036,864229
1910,2020-09-15,619433,173180,10751695.080000011,425930
1911,2020-09-16,691007,114077,8610766.370000033,492920
1912,2020-09-17,619433,252441,10493688.140000103,564068
1913,2020-09-18,612030,266684,9304188.10000006,375243
1914,2020-09-19,619433,276485,9791948.48000024,809523
1915,2020-09-21,612030,282936,10370618.32999998,553260
1916,2020-09-22,619433,221935,8652570.379999984,607335
1917,2020-09-23,612030,278090,8682075.359999973,471848
1918,2020-09-24,691007,015886,8077320.860000033,456991
1919,2020-09-25,691007,FL073770,9912928.280000051,534603
1920,2020-09-26,691007,128838,9868825.419999992,358030
1921,2020-09-28,612030,172039,10843674.410000054,806556
1922,2020-09-29,612030,257224,10755175.119999854,618934
1923,2020-09-30,691007,FL099213,10312214.729999974,698960
1924,2020-10-01,491001,FI608873,9831335.459999999,769286
1925,2020-10-02,612030,251482,9399754.21000002,450874
1926,2020-10-03,619433,273392,8488487.920000002,423428
1927,2020-10-05,619433,125028,12144688.210000113,714480
1928,2020-10-06,619433,165420,9836516.970000023,605231
1929,2020-10-07,619433,156398,7417772.300000013,367296
1930,2020-10-08,619433,247805,10197970.150000017,498335
1931,2020-10-09,619433,290757,9865478.820000028,438118
1932,2020-10-10,612030,123321,6567734.199999992,407761
1933,2020-10-11,619433,272340,246775.75999999882,11802
1934,2020-10-12,619433,278434,6540165.330000002,432634
1935,2020-10-13,619433,289843,327089.41999998374,13454
1936,2020-10-14,619433,221621,7282680.190000065,384607
1937,2020-10-15,619433,276829,8959167.170000026,474716
1938,2020-10-16,691007,256173,9661778.400000134,594363
1939,2020-10-17,619433,272548,8150367.600000015,325140
1940,2020-10-19,619433,199494,7858920.219999929,400946
1941,2020-10-20,619433,FL046309,11919818.989999965,674832
1942,2020-10-21,619433,124137,10990813.080000067,669320
1943,2020-10-22,612030,235505,11725816.740000095,774499
1944,2020-10-26,691007,FL108618,10981101.729999978,825446
1945,2020-10-27,691007,FL074111,9262683.519999998,780115
1946,2020-10-28,619433,278014,11852209.920000067,815594
1947,2020-10-29,691007,259617,10582329.38000007,456984
1948,2020-10-30,619433,030476,12240878.399999985,686433
1949,2020-10-31,691007,221843,8759235.709999952,336078
1950,2020-11-02,691007,FL108625,10820824.110000009,606035
1951,2020-11-03,619433,173050,14144231.400000054,700686
1952,2020-11-04,619433,154851,9875106.140000058,521798
1953,2020-11-05,612030,195083,9115812.549999977,622999
1954,2020-11-06,612030,SD242633,13109258.500000067,810602
1955,2020-11-07,612030,290825,10659913.420000048,557646
1956,2020-11-09,619433,148690,8835685.179999974,408267
1957,2020-11-10,691007,035792,12630546.590000069,753033
1958,2020-11-11,612030,M0204,9489583.299999982,1066063
1959,2020-11-12,619433,167493,12193366.399999969,701452
1960,2020-11-13,619433,272043,11448489.569999972,767623
1961,2020-11-14,619433,226473,9509326.230000017,578287
1962,2020-11-15,619433,268718,291141.179999974,16154
1963,2020-11-16,619433,268718,8094297.8299999945,477343
1964,2020-11-17,612030,147358,7667536.100000018,471538
1965,2020-11-18,619433,268718,9820195.199999975,764320
1966,2020-11-19,619433,258061,8915567.140000248,514341
1967,2020-11-20,619433,273392,9053796.810000066,523065
1968,2020-11-21,619433,235505,6460628.810000012,433507
1969,2020-11-23,619433,235505,10820925.179999996,702924
1970,2020-11-24,691007,278120,9779102.030000035,629531
1971,2020-11-25,619433,228125,11645036.940000076,960863
1972,2020-11-26,691007,212094,11353547.040000055,580790
1973,2020-11-27,619433,077341,14417229.230000015,1235978
1974,2020-11-28,612030,M0183,10936886.659999985,476853
1975,2020-11-30,691007,SD213404,8189524.439999997,405076
1976,2020-12-01,691007,LD107024,8750213.769999979,750024
1977,2020-12-02,619433,M0136,14271277.680000065,659171
1978,2020-12-03,612030,076030,12763521.599999946,684083
